study_accession,study_title,experiment_accession,experiment_title,experiment_desc,organism_taxid ,organism_name,library_name,library_strategy,library_source,library_selection,library_layout,sample_accession,sample_title,instrument,instrument_model,instrument_model_desc,total_spots,total_size,run_accession,run_total_spots,run_total_bases
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217953,GSM794848: 3T3-Control-RNAseq; Mus musculus; RNA-Seq,GSM794848: 3T3-Control-RNAseq; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SRS386206,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,24537669,653741116,SRR649749,24537669,1766712168
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217030,GSM1063577: 293T_Hspa1a; Homo sapiens; RNA-Seq,GSM1063577: 293T_Hspa1a; Homo sapiens; RNA-Seq,9606,Homo sapiens,,RNA-Seq,TRANSCRIPTOMIC,other,SINGLE,SRS385797,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,92525256,2029768238,SRR648669,92525256,3330909216
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217029,GSM1063576: 293T_GFP_2hrs_severe_Heat_Shock; Homo sapiens; RNA-Seq,GSM1063576: 293T_GFP_2hrs_severe_Heat_Shock; Homo sapiens; RNA-Seq,9606,Homo sapiens,,RNA-Seq,TRANSCRIPTOMIC,other,SINGLE,SRS385796,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,95471801,2133782910,SRR648668,95471801,3436984836
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217028,GSM1063575: 293T_GFP; Homo sapiens; RNA-Seq,GSM1063575: 293T_GFP; Homo sapiens; RNA-Seq,9606,Homo sapiens,,RNA-Seq,TRANSCRIPTOMIC,other,SINGLE,SRS385795,,Illumina Genome Analyzer II,Illumina Genome Analyzer II,ILLUMINA,50184481,1149943698,SRR648667,50184481,1806641316
SRP017942,Widespread regulation of translation by elongation pausing in heat shock,SRX217027,GSM1063574: 3T3-Hsp70_inhibitor_3hr; Mus musculus; RNA-Seq,GSM1063574: 3T3-Hsp70_inhibitor_3hr; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,other,SINGLE,SRS385794,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,148313823,4179307614,SRR648666,148313823,5932552920
SRP015946,Ribosome profiling in muscle reveals the translation landscape of the giant protein titin,SRX190461,GSM1012168: 9071X4_TA_RNA; Mus musculus; RNA-Seq,GSM1012168: 9071X4_TA_RNA; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS366194,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,10805222,385322737,SRR578268,10805222,540261100
SRP015946,Ribosome profiling in muscle reveals the translation landscape of the giant protein titin,SRX190460,GSM1012167: 9071X4_TA_RPF; Mus musculus; OTHER,GSM1012167: 9071X4_TA_RPF; Mus musculus; OTHER,10090,Mus musculus,,OTHER,TRANSCRIPTOMIC,other,SINGLE,SRS366193,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,29191586,986820554,SRR578267,29191586,1459579300
SRP015946,Ribosome profiling in muscle reveals the translation landscape of the giant protein titin,SRX190459,GSM1012166: 9071X2_Heart_RNA; Mus musculus; RNA-Seq,GSM1012166: 9071X2_Heart_RNA; Mus musculus; RNA-Seq,10090,Mus musculus,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS366192,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,13170624,467440445,SRR578266,13170624,658531200
SRP015946,Ribosome profiling in muscle reveals the translation landscape of the giant protein titin,SRX190458,GSM1012165: 9071X2_Heart_RPF; Mus musculus; OTHER,GSM1012165: 9071X2_Heart_RPF; Mus musculus; OTHER,10090,Mus musculus,,OTHER,TRANSCRIPTOMIC,other,SINGLE,SRS366191,,Illumina HiSeq 2000,Illumina HiSeq 2000,ILLUMINA,29340207,989229499,SRR578265,29340207,1467010350
SRP028720,A long noncoding RNA protects the heart from pathological hypertrophy,SRX333606,GSM1206279: Pei3; Homo sapiens; RNA-Seq,GSM1206279: Pei3; Homo sapiens; RNA-Seq,9606,Homo sapiens,,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SRS468954,,Illumina MiSeq,Illumina MiSeq,ILLUMINA,2182247,71092511,SRR950388,2182247,113476844
SRP028720,A long noncoding RNA protects the heart from pathological hypertrophy,SRX333605,GSM1206278: Pei1; Homo sapiens; RNA-Seq,GSM1206278: Pei1; Homo sapiens; RNA-Seq,9606,Homo sapiens,,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SRS468953,,Illumina MiSeq,Illumina MiSeq,ILLUMINA,13299532,408455182,SRR950387,13299532,691575664
